time,.data
2019/09/06/14:48:08.702098,0.994999945164
2019/09/06/14:48:08.705690,0.995399951935
2019/09/06/14:48:08.709635,0.995799958706
2019/09/06/14:48:08.713710,0.996199965477
2019/09/06/14:48:08.717712,0.996599972248
2019/09/06/14:48:08.721673,0.996999979019
2019/09/06/14:48:08.725815,0.99739998579
2019/09/06/14:48:08.729713,0.997799992561
2019/09/06/14:48:08.734072,0.998199999332
2019/09/06/14:48:08.737887,0.998600006104
2019/09/06/14:48:08.742440,0.999000012875
2019/09/06/14:48:08.745878,0.999400019646
2019/09/06/14:48:08.749736,0.999800026417
2019/09/06/14:48:08.753873,1.00020003319
2019/09/06/14:48:08.757879,1.00059998035
2019/09/06/14:48:08.761866,1.00099992752
2019/09/06/14:48:08.765998,1.00139987469
2019/09/06/14:48:08.769977,1.00179982185
2019/09/06/14:48:08.774023,1.00219976902
2019/09/06/14:48:08.777861,1.00259971619
2019/09/06/14:48:08.782036,1.00299966335
2019/09/06/14:48:08.786126,1.00339961052
2019/09/06/14:48:08.790365,1.00379955769
2019/09/06/14:48:08.794190,1.00419950485
2019/09/06/14:48:08.798218,1.00459945202
2019/09/06/14:48:08.801908,1.00499939919
2019/09/06/14:48:08.805986,1.00539934635
2019/09/06/14:48:08.810218,1.00579929352
2019/09/06/14:48:08.814138,1.00619924068
2019/09/06/14:48:08.818235,1.00659918785
2019/09/06/14:48:08.822154,1.00699913502
2019/09/06/14:48:08.826136,1.00739908218
2019/09/06/14:48:08.830199,1.00779902935
2019/09/06/14:48:08.833929,1.00819897652
2019/09/06/14:48:08.838063,1.00859892368
2019/09/06/14:48:08.841911,1.00899887085
2019/09/06/14:48:08.845765,1.00939881802
2019/09/06/14:48:08.849885,1.00979876518
2019/09/06/14:48:08.853902,1.01019871235
2019/09/06/14:48:08.857772,1.01059865952
2019/09/06/14:48:08.861900,1.01099860668
2019/09/06/14:48:08.866354,1.01139855385
2019/09/06/14:48:08.870070,1.01179850101
2019/09/06/14:48:08.874042,1.01219844818
2019/09/06/14:48:08.878170,1.01259839535
2019/09/06/14:48:08.881872,1.01299834251
2019/09/06/14:48:08.885754,1.01339828968
2019/09/06/14:48:08.889657,1.01379823685
2019/09/06/14:48:08.893770,1.01419818401
2019/09/06/14:48:08.897792,1.01459813118
2019/09/06/14:48:08.901755,1.01499807835
2019/09/06/14:48:08.906049,1.01539802551
2019/09/06/14:48:08.909820,1.01579797268
2019/09/06/14:48:08.914013,1.01619791985
2019/09/06/14:48:08.918006,1.01659786701
2019/09/06/14:48:08.922071,1.01699781418
2019/09/06/14:48:08.926073,1.01739776134
2019/09/06/14:48:08.929979,1.01779770851
2019/09/06/14:48:08.934301,1.01819765568
2019/09/06/14:48:08.938216,1.01859760284
2019/09/06/14:48:08.942231,1.01899755001
2019/09/06/14:48:08.945913,1.01939749718
2019/09/06/14:48:08.949981,1.01979744434
2019/09/06/14:48:08.954056,1.02019739151
2019/09/06/14:48:08.958246,1.02059733868
2019/09/06/14:48:08.962064,1.02099728584
2019/09/06/14:48:08.966251,1.02139723301
2019/09/06/14:48:08.970321,1.02179718018
2019/09/06/14:48:08.974267,1.02219712734
2019/09/06/14:48:08.977942,1.02259707451
2019/09/06/14:48:08.982348,1.02299702168
2019/09/06/14:48:08.987205,1.02339696884
2019/09/06/14:48:08.990088,1.02379691601
2019/09/06/14:48:08.994037,1.02419686317
2019/09/06/14:48:08.998002,1.02459681034
2019/09/06/14:48:09.001891,1.02499675751
2019/09/06/14:48:09.006136,1.02539670467
2019/09/06/14:48:09.010414,1.02579665184
2019/09/06/14:48:09.014477,1.02619659901
2019/09/06/14:48:09.018184,1.02659654617
2019/09/06/14:48:09.022125,1.02699649334
2019/09/06/14:48:09.026158,1.02739644051
2019/09/06/14:48:09.030279,1.02779638767
2019/09/06/14:48:09.034188,1.02819633484
2019/09/06/14:48:09.038037,1.02859628201
2019/09/06/14:48:09.042129,1.02899622917
2019/09/06/14:48:09.046041,1.02939617634
2019/09/06/14:48:09.050182,1.0297961235
2019/09/06/14:48:09.054082,1.03019607067
2019/09/06/14:48:09.058077,1.03059601784
2019/09/06/14:48:09.062078,1.030995965
2019/09/06/14:48:09.066093,1.03139591217
2019/09/06/14:48:09.070266,1.03179585934
2019/09/06/14:48:09.074226,1.0321958065
2019/09/06/14:48:09.078154,1.03259575367
2019/09/06/14:48:09.082134,1.03299570084
2019/09/06/14:48:09.086210,1.033395648
2019/09/06/14:48:09.090132,1.03379559517
2019/09/06/14:48:09.093777,1.03419554234
2019/09/06/14:48:09.097993,1.0345954895
2019/09/06/14:48:09.101918,1.03499543667
2019/09/06/14:48:09.106112,1.03539538383
2019/09/06/14:48:09.110228,1.035795331
2019/09/06/14:48:09.114192,1.03619527817
2019/09/06/14:48:09.118115,1.03659522533
2019/09/06/14:48:09.122307,1.0369951725
2019/09/06/14:48:09.126211,1.03739511967
2019/09/06/14:48:09.130213,1.03779506683
2019/09/06/14:48:09.134252,1.038195014
2019/09/06/14:48:09.138129,1.03859496117
2019/09/06/14:48:09.142149,1.03899490833
2019/09/06/14:48:09.146150,1.0393948555
2019/09/06/14:48:09.150198,1.03979480267
2019/09/06/14:48:09.154137,1.04019474983
2019/09/06/14:48:09.158149,1.040594697
2019/09/06/14:48:09.162318,1.04099464417
2019/09/06/14:48:09.166026,1.04139459133
2019/09/06/14:48:09.170260,1.0417945385
2019/09/06/14:48:09.174286,1.04219448566
2019/09/06/14:48:09.178089,1.04259443283
2019/09/06/14:48:09.182312,1.04299438
2019/09/06/14:48:09.186127,1.04339432716
2019/09/06/14:48:09.189822,1.04379427433
2019/09/06/14:48:09.194028,1.0441942215
2019/09/06/14:48:09.197948,1.04459416866
2019/09/06/14:48:09.202025,1.04499411583
2019/09/06/14:48:09.205993,1.045394063
2019/09/06/14:48:09.210131,1.04579401016
